X	Y	Z
-0.088620186	-0.06867122	0.042001774
-19.39269532	110.41643	0.042977279
-43.26230045	-0.792436584	-0.022164456
1.043091012	0.501143366	-0.043459896
-14.31257746	-112.6053148	0.076422647
0.481226661	7.842669024	0.119921304
-42.9009097	-0.053086505	-0.146926665
1.803131962	-129.5256978	-0.318998716
-0.059973057	0.110167742	0.198381821
-23.94477795	14.76993597	-0.520556071
-0.519510173	-0.123054847	0.203980317
-0.447322836	-0.973968822	-0.335911019
-0.358080985	-0.176699762	0.071836329
-11.18052852	-40.13279535	-0.081668879
0.584109473	0.257591153	-2.793674218
0.085300771	0.349179098	0.332093893
0.407028366	-0.164990917	0.130677396
-30.77203161	0.447232981	-0.011761521
-0.447207645	-0.29397088	-0.306746556
4.089917755	5.814651113	-0.098216068
-0.047222663	-0.879406694	-1.047302626
-0.125928743	-0.20779485	0.060077786
-65.21530948	0.358591732	0.002929393
-0.036621367	0.228649561	-0.081581329
0.58186562	-0.116445649	0.021547659
1.707074097	14.18728386	-0.049744824
-0.301505313	0.051760579	-0.292316765
-0.224893724	-0.191666424	-0.135706805
0.026311143	-138.3572651	0.082128254
-0.082894465	-0.013427514	-0.0919079
-0.1599488	2.010872565	1.672612378
0.278621041	-7.044003915	1.773635841
-0.981969195	0.032436345	-0.033906426
-0.060514703	-0.090668732	-0.261738381
-0.30866219	-1.14956855	-0.664800406
-49.66413097	-10.1257346	-5.379110599
4.221744264	-0.467406653	13.60123233
-0.038794994	-0.458186561	-0.029605811
-8.346197565	0.342316782	-0.143203069
-0.186407766	-0.071269234	0.097131016
-0.918038343	0.072147571	-0.085989618
0.025689586	-0.066335655	-0.039522494
-0.348207383	-0.15670069	-0.060551091
-0.460027933	-0.023221424	-0.209486782
-0.412354729	-0.135537696	-0.354721355
0.383297138	-0.124141438	-0.099741653
-0.145104845	0.328411263	-0.05204966
-0.455434381	-0.482256526	-0.645015372
0.277283206	0.002850891	-0.058256958
1.160518009	-12.78702409	0.066812367
-139.38598	0.315828521	-0.179528382
3.337385983	-0.806888359	-0.12101722
0.371756572	-153.5027522	2.313822321
-1.916202426	-2.447814285	-0.43589246
-0.336453176	0.201355066	0.092326632
0.010417123	0.020694813	-0.223569726
0.522283526	-1.26826217	-0.060614946
-0.094335766	-0.018764444	0.088329764
-0.067305539	5.096538195	-0.242845175
-0.317756564	0.35382864	0.078872861
-0.189692651	-1.458352253	0.785657877
9.061753848	-17.8596599	-0.311166306
0.28037973	0.311117902	-0.480813276
-0.204576677	0.010478484	-0.082637572
-0.019517666	30.84667869	0.035916861
11.39913647	-6.005637293	-0.062089774
0.093912482	-0.435648488	0.247526025
-1.007183309	-0.690412305	-0.196076022
12.45642655	0.361472748	-0.137795455
-18.69358162	-7.080433801	-1.031565285
1.939997123	-0.088451465	-0.111614866
-0.453127191	-0.810955871	-0.074897121
-0.12755064	-0.060289376	-0.22952773
-0.017688444	9.737049182	-0.129668283
-0.03550376	0.040915535	-0.12994765
-0.442134242	-0.271933112	-0.097673886
-0.117966625	-0.057470138	0.021563899
-42.52411169	-11.51120293	-0.078394652
-0.23422899	0.050638551	0.090969013
-0.669201587	0.514957347	0.034309805
-83.02525268	0.947481357	-0.129536246
-32.62610638	109.5329702	-0.668831603
-0.060764106	-1.401982135	-0.978929369
0.037494102	0.192092979	2.635761586
-98.961666	-0.082686798	-0.299038817
-0.678882978	0.318991216	-0.126691747
-0.477049585	-0.122843981	-0.430794497
10.76392691	7.270205692	-0.045790634
-0.037082874	-0.082157794	-0.044204513
-24.20984315	0.81417059	-0.04870613
0.043915707	-0.137843583	-0.067430408
-49.39581591	-20.34397319	-0.541042682
-0.034441452	-0.367259569	-0.034483464
-1.322635025	-0.314080803	-0.331957225
-0.053310018	-0.19122764	-0.092340424
-16.29019509	45.83580044	-0.081302167
-1.373235718	0.211069936	0.119097209
-0.531328582	-1.093150833	-0.0903221
-0.339320433	2.430028798	0.058390334
-1.53767559	-11.99620732	0.386619956
0.201715478	2.086128063	-0.518676907
-26.51835195	29.50659753	-0.145940576
0.108767038	-0.390003879	0.060675071
-28.77285178	-4.848841123	-2.568426369
7.177402186	0.019025691	0.078183728
-0.466212154	-0.145836938	0.566601762
-0.837886079	-0.630816046	-0.050184795
-0.038195524	0.065680979	-0.104135332
-0.063037658	0.239275654	0.041159804
-0.951983818	0.088664477	-0.061880607
-0.09526061	-0.047671217	-0.373040553
-0.207876949	-0.094521197	-0.071306394
-34.93703518	-0.504296009	1.07955445
-0.162963573	1.013793945	-0.032888283
-1.451121657	-0.61414907	-0.032382162
-0.081911359	0.022153209	0.136149227
-1.12152173	-0.098922183	-0.022179748
-52.86796807	24.9934464	-0.118681038
-0.227250704	-0.179793553	-0.096606005
0.85753504	0.019513882	1.372302541
14.41645168	14.21283772	0.109794266
53.72144294	5.414579368	-0.126766539
0.803051568	1.196977044	-0.499549827
-0.303672738	-0.009111544	0.25611857
0.526712222	-29.61278066	0.12643798
-16.11272533	3.642863766	-0.358547661
-0.133222039	-0.158367741	-0.013663707
0.547905063	-0.386685187	-0.119583851
0.034756313	-0.026210556	-0.011685402
-49.25606652	71.70967786	0.115598144
16.08062011	-1.04533239	0.316074283
-144.4274413	11.48953904	0.214200506
-0.517610249	-0.429397677	0.088660373
-5.313354602	-10.98593327	-0.069444342
-0.057578287	-0.415567857	-0.173516842
-0.096622339	-1.270701377	-0.35341366
-0.089812478	-0.070841544	-0.032491907
-29.02542383	-2.82401175	-0.07899331
-0.629715173	-0.096449221	-0.003220404
-0.35507523	0.094771734	-0.035354157
-0.02108723	0.160550159	0.120417314
-0.250335717	0.484196026	13.73806469
-4.56593726	-0.068061723	-0.047231851
-25.25809335	-2.908047427	-0.128530686
-0.16093909	69.43981231	-0.19159965
1.007854742	0.891029682	-0.131145007
-0.810010531	-65.40843226	0.337748219
-0.064510067	-0.335714846	-0.062763805
-0.348209833	18.88921086	-0.069508845
0.030638331	0.020907704	0.224525406
-0.574679468	77.66823365	-0.359229367
-1.987672927	16.54340161	-0.070902676
-7.048635689	-0.772001042	-0.114084925
1.143677808	-0.337821122	-0.320128075
0.36392906	-0.307690226	-0.022788098
0.736445665	-0.052540082	-0.003339146
7.195056795	-7.155779981	0.039292814
18.29240813	31.71833276	0.790239372
0.168482078	0.488105818	-0.002522473
-0.027298567	-0.211077046	0.056534074
-19.03443583	-31.13108923	-1.27274333
-0.446260409	0.646871394	-0.556724953
-0.056877852	-2.571391215	-0.06426406
0.108749863	-0.254210435	-1.055040633
-0.111608086	-0.04868486	-0.14936505
27.49818019	82.26744502	-3.019788047
2.195091253	0.263580257	0.418640864
-1.408163754	-0.55636861	0.144277917
-0.727933626	0.059826593	-0.167892052
-0.233932167	0.572326094	0.011366176
17.01386085	0.222100467	0.146927693
-0.036311701	-0.012478578	0.064500413
0.141048856	-42.94001012	-3.004017014
-26.32710689	-27.76560293	-0.129278444
0.250564905	3.366706938	-0.024400977
0.758899033	0.508387098	0.069028689
-0.054824039	-0.159467406	-0.090872519
-0.485357134	0.172368837	-0.648257043
-0.867217438	-0.155156908	0.150710321
-21.43430058	-14.96904746	-3.454478375
-8.488311603	0.232068329	0.07755121
-0.04120109	-0.144205748	-0.173331307
-0.043248517	-0.341914513	-0.372572029
0.171123125	-1.414061359	-0.046656988
0.068764615	-0.066400308	0.002336579
2.228376537	-79.7205582	-0.172566462
0.11054382	-0.15605827	-0.05248782
0.083270825	0.082156336	-0.061072299
-0.285473969	0.506910373	1.350563101
-0.30211179	4.99775213	0.096722633
-0.57083963	0.207688591	1.402837911
-41.87489582	0.995925709	-3.459832037
-0.096953972	-1.097640925	-0.281863034
-0.130650188	-0.582748255	-0.915373722
38.43094589	-0.321812218	-0.456884558
130.7109484	7.368760709	-0.231570613
0.954788194	-7.112435757	0.095881754
-0.505527899	-0.132199816	-0.005390222
-24.07933439	-0.154445855	-0.393549423
-0.286656394	-0.818957069	-0.112544716
-0.659746598	-0.148247363	-0.321617641
-0.134464285	-0.270431444	-0.521616787
-0.719719961	0.164689538	-0.465780854
42.65627956	-19.99034164	0.645869554
-2.903546605	0.095146652	-2.762514988
0.316264481	-2.321231895	0.394349864
-4.679890456	-0.209975204	1.341832606
0.485321135	-0.880851229	0.074193209
0.039367812	-0.727736315	0.058330584
-0.060971091	-0.10089783	0.76971142
20.98902548	0.080901829	-0.059315617
21.16463774	12.35820143	-0.536225074
0.085102517	-19.31309943	0.078462985
1.041446273	-0.692748585	-0.231580612
0.116870301	33.77825928	0.02905236
0.33158786	-0.976248002	-0.016206643
124.2109237	1.056388019	0.017641928
1.566741656	1.472618189	-0.093273494
-5.521123177	-0.532490953	-0.017496845
0.819840377	-4.924007514	-0.043115394
0.238861387	18.87544035	0.085697765
0.392604302	-0.19165171	0.294321101
0.020395695	0.102522919	0.124923202
1.420635289	-5.824522356	0.605993953
26.88569527	-5.310443283	-0.012458402
-0.415793844	-0.208428564	-0.130099106
-0.125953513	-1.159846784	-0.601927697
44.68035832	-40.92429298	0.043168413
0.060947521	-0.39002288	-0.016089658
-0.101998801	-0.078750187	-0.113605984
-0.0788367	-0.213823582	-0.304636952
13.78051085	-4.461180621	0.012928223
0.246951101	-1.048981755	-0.420140393
-9.830441863	-0.683260546	-0.159365033
-0.009598846	0.422643276	20.80378285
-0.090691439	0.095360038	-0.355206154
-0.118837618	-0.150310761	0.013896582
-0.095792732	0.010975991	-0.866252301
-0.083305208	-1.089311892	-0.113669101
74.166472	-42.28225122	-0.580908634
1.318453815	-0.065978184	0.086177308
0.591655039	-2.317303936	-0.221252673
0.317266419	0.128634819	-0.582462619
-7.827520059	7.235651583	-0.062470047
-0.051532421	-0.773035588	-0.300129438
-29.29184649	-1.892835078	-0.05696642
-0.218124334	0.051230162	0.139518589
-0.182450392	0.116146365	-0.157944426
0.006833305	-0.137769358	-0.16207685
-0.414609352	0.163333533	-0.026509501
-0.058696971	-2.10342167	-0.035569297
0.041120479	-0.027845938	-0.075620765
0.834633853	0.216607404	0.168651728
17.17187562	-2.597547607	-0.643454594
0.371103673	0.055340526	0.071734181
-11.41545758	-8.50638066	0.071519987
-0.560729877	49.859265	-0.54850126
-0.342045382	0.000857202	-0.202280964
-0.203676635	0.018356217	-0.004488628
-0.298389306	-0.464686023	-0.242479978
-0.90344493	-0.560461031	0.241349226
-0.262193808	-0.400592474	0.044273154
-0.213888574	2.27980379	8.76416081
18.87658476	38.96349912	1.062437819
-21.9105721	0.139371985	1.405795191
-4.833659803	157.4367107	-0.01039846
2.449433645	-0.024001522	0.637854691
1.420718557	-0.245530349	-0.124004198
0.104164647	-8.482102168	-6.030269776
10.49756981	-35.38496958	0.073939925
-0.185487833	-21.19134238	0.008504323
-0.43301168	0.134698461	0.063909297
0.178956834	-0.001494027	-2.388694489
-0.053040302	0.067338532	-0.258977884
-4.8300266	0.393106556	0.399997806
-0.220322762	0.905789063	-0.337729223
-0.005562219	0.20694575	-0.157347616
0.613044066	-0.433406005	0.311941459
0.52317948	-0.205323082	-0.048180323
0.270804971	-0.258751953	-0.046414322
0.034099962	-0.940418926	-0.093446064
-0.147446049	0.543393843	0.165056059
62.99600861	0.029046074	-0.098466309
-0.578300071	-0.06323185	-0.014847073
0.524471867	0.052482515	-0.189495885
-9.864644267	-65.59708931	-0.03003307
-0.081425098	-0.095439807	-0.085389183
-0.227482226	-0.200025604	-0.262778737
-0.018787005	-0.055994563	-0.533944055
-0.247871244	-0.642470748	-0.243466185
12.50884942	-0.691966565	-0.028389949
-0.004579912	0.029090489	0.035011047
-0.3185825	-0.596479275	0.299875717
-0.121808229	-0.06622938	0.198313696
-0.314099039	-0.592462143	0.178680953
-0.451499796	-0.567552655	-1.595058546
-65.76493458	-0.498584296	0.045852454
-0.099319019	0.901045293	-0.232593544
-0.018170758	-0.241682985	-0.052134858
47.71228223	1.877898736	-0.06033803
0.687918067	0.024507704	-0.047090526
1.964583436	-0.946129978	-0.285229891
-0.65425532	-0.196560915	-0.115879656
0.10577491	-0.344097301	0.354073948
-0.335822602	-0.13168694	-0.022237406
-14.53995159	-68.85354603	0.452407587
0.249089858	0.399209619	0.07601597
-0.038459599	0.187266662	-0.072633215
0.057078153	-0.009853209	0.193136731
5.449066893	-5.534428777	0.170110724
5.344875039	-0.203920671	-0.465855514
-49.97021218	-4.123846992	-2.721897257
0.09376076	-0.485124689	0.005592165
-0.70905251	-0.444041714	-0.95115452
-11.44897044	-0.158891302	0.333563285
-0.079454371	-0.245065202	-0.435964093
-0.099185905	-1.278858704	-0.227369044
-0.520405446	-0.225270032	0.066477437
-0.088425623	-0.22046689	-0.032178546
0.52768569	0.907807871	-0.114590851
-0.303736052	-0.032225297	-0.008978405
0.024850091	-0.256690272	0.036378151
18.89900806	-16.40222267	-0.041657133
0.540533534	-0.869692797	-0.740131381
3.229487343	1.189579632	-0.012403315
-0.243346397	-0.051737743	-0.43570394
-4.192656898	0.09010137	-0.07655105
-0.517925558	-0.475726821	0.199831406
0.144165647	-0.101278012	0.01547647
-12.53010759	-1.576936213	0.622149244
0.498800286	-0.079499277	0.006167755
23.14092481	5.059504577	0.411726818
-0.138344762	0.769091865	0.013666305
-0.070785224	-0.098860359	-0.197557706
-0.007097166	-0.338991223	-0.078304932
-0.023210263	-0.107071878	-0.102166238
-0.018899968	0.050471977	-0.279600918
-0.115920279	-0.077135266	-0.020990102
-59.10441137	-0.135847548	-0.151590015
-1.291349487	-18.9534107	0.042783754
0.470338134	6.50552218	-0.909966053
-0.135962043	-0.157666624	0.049340782
63.05383471	-109.8764203	0.212046595
-1.721605786	8.879756796	-0.001167146
-42.34267064	-0.244996708	-0.040689899
-0.058323961	0.225825389	0.009552998
-11.93574136	0.389729484	-0.101208767
-0.043478021	-0.520742622	0.033351626
-130.6594866	54.52058523	0.110344999
-0.104511267	15.82446765	0.046661399
24.9258417	-0.226221245	0.220397761
-0.111356856	-0.034901437	0.082664073
0.176584309	-32.13119269	0.149302335
-8.595607678	-3.735607946	-0.197032702
-47.36398563	-0.496873649	0.199620801
-2.08402656	0.199462522	0.218491332
-73.11510607	0.000383589	-0.038645258
-0.619890125	-0.272612051	-0.415015485
0.644681517	-0.050939024	0.213858288
-0.32354747	0.234557266	-0.066986791
-0.055190917	0.324530569	-0.411581349
2.025285646	1.911563598	0.106851617
-0.078796732	-0.153087979	0.368611597
69.70746748	6.917176101	-0.254506863
0.301309455	0.339553952	-0.241820334
-0.442731913	0.093082213	0.146871839
-74.47737426	0.426883143	0.057186298
3.308209053	-0.731839449	0.302898801
-2.51662667	-8.861332022	-0.623205027
2.008821941	1.297496748	-0.132382479
0.890175567	-1.043169894	0.030130333
0.592375356	0.113846715	0.020037978
-0.418079871	-0.093027181	-0.061765569
-0.214554578	-0.825198122	-0.595012316
0.011247014	-0.12344803	-0.107489945
-0.044449631	-0.130906684	0.079240183
36.43023436	-0.176241506	-0.049956615
-0.381303619	0.161795058	-0.188816031
-0.054246608	-0.046562433	0.271580058
-2.133716691	47.97061699	-0.677925626
-0.920603165	-0.306235603	0.087490738
-2.639908265	-8.035337212	0.125737517
-0.008462868	0.160398576	-0.117391978
0.049847617	-0.387975018	-0.241234418
-0.640444596	-0.37578278	-0.24538864
2.454713143	-34.28870528	-0.081936306
-5.558415604	2.352883337	0.181058808
-8.620274413	20.17932723	-0.104236227
-0.204747367	0.902368273	0.109875896
-71.65339243	13.72749192	-0.112635227
-0.055306636	-0.122459649	-0.166574526
43.05485746	-9.781312831	0.26108796
-0.782456193	-0.523463698	-0.562494025
-0.014331018	0.0137015	0.268792058
-2.728439308	-5.895976647	-0.312778251
-1.279121881	-1.600879804	-0.09017805
0.000900296	-0.055268766	0.008831425
-0.369284095	-0.726767157	-0.137686202
0.224799695	0.346533373	0.116958328
-0.615197556	1.394555949	-0.139232089
-4.170170611	252.8286432	0.198940476
4.167890119	3.983038202	-0.249922963
0.004731552	0.535809575	-0.311288068
-0.313811081	0.019472619	-0.025401642
-0.021705572	-18.53918044	0.182888978
-0.111465662	-0.095317547	0.042109105
-0.172192747	-0.15839144	0.193763466
11.58969525	12.02090713	-0.073799276
-0.449976044	0.006667372	0.013068206
-0.025906429	4.287465115	-0.045633364
-0.353987199	-0.286553848	-0.072070095
44.53841509	90.51620553	0.243901688
-0.002949072	-0.123377244	-0.34364537
33.16263037	3.607691778	-1.037351416
-0.196420022	0.109755069	-0.05590625
-22.63300581	0.767615793	-0.089432977
-0.057802938	-0.022963253	0.107760837
-0.107064812	-2.146417607	-0.061255943
0.072148043	-0.398943537	0.013669847
0.730232691	-0.445696548	1.81881177
-0.896484331	-0.067246	-0.586258648
-0.079452416	-0.449849554	-0.006538325
0.172363704	0.171020078	0.484184027
-0.26611264	-0.121735725	-0.230454475
-0.084353736	0.179087682	0.102117006
0.472707814	0.427045205	-0.000567701
-0.269179427	-0.246677347	-0.135718621
-1.832460048	-0.540819457	-5.253954928
4.723071294	-0.315770102	-0.014415374
8.886881704	-28.5487418	1.946503383
-134.542713	-28.00461201	-0.094297657
-2.14823046	-1.854778696	-0.38537745
-0.25011613	-0.637418122	0.205507999
72.13896591	-5.362559418	-0.074226287
-0.438168904	-0.710873305	0.195067565
-0.258470263	0.015374918	-0.346956652
-0.232405328	0.018983293	-0.026339621
-1.676770744	-1.285164856	-0.092911263
-0.343022266	-36.5661819	0.262294875
-0.302202993	-0.112422865	-0.898471367
15.83256066	-0.361748386	-0.181568134
-0.097206084	3.569259922	0.40345092
-0.263584271	-41.01757084	-1.165627169
0.076832452	0.463476572	-0.394784254
-0.115034871	-0.495345865	-0.07050908
-62.51292244	7.108546098	-0.14413521
48.31889548	0.030800219	-0.037727997
-0.288707758	0.121224543	-0.136728792
1.292437482	-0.196261459	0.253304099
-0.318921534	0.067084399	-0.365214847
0.336180454	0.039606031	-1.336632182
32.48755994	45.08452658	0.159332441
97.74071035	0.011921215	0.167116523
-3.038095538	-3.786107481	-0.34053688
-0.628332047	-0.742955362	-0.006389527
100.7071234	31.25982239	-0.174577148
-0.045145445	-0.106492714	-0.37832991
-0.593797056	-0.155535802	0.083374663
35.62548551	4.27176505	-1.036749764
-0.056424441	-0.018911845	-0.068689977
-0.043883574	27.90784926	0.061895448
-27.02865499	0.127959488	-0.383554636
0.289820094	0.566886908	0.351495892
0.019803494	0.037754239	0.043834492
-0.242896896	0.046123379	0.337297439
1.132062962	0.897198597	-0.367771901
-0.172695987	0.05856776	-0.434183259
-109.5083101	-9.055981217	-0.061401239
-0.781627169	6.854870037	0.013809882
-0.004326652	-0.723908979	-0.108978808
-19.82859136	-0.740848456	-1.545584512
-12.3372375	154.6093398	-0.018629572
-1.67464091	3.860745075	-0.15600636
0.248511336	-0.404183153	-0.167213677
-0.181687237	-0.068873516	-0.241361341
-0.078217478	-0.077690467	0.010072665
0.417557799	-0.06664097	-0.039616919
0.199386309	1.315603879	0.349796744
0.159950385	-0.579692491	-0.006097419
-0.052810991	-0.180698406	-0.135382525
0.01149936	-0.13165487	-0.073707349
-0.077241836	-0.090103751	-0.013678544
35.29545496	-42.98493919	-0.036166769
-0.164867515	-1.35656411	0.125316094
-0.039949471	-0.076434826	-0.085124925
0.224818593	0.188853651	-0.306905918
0.097790175	-0.173395289	-0.018350009
5.838023693	-2.02876011	-3.0348992
1.791468862	-0.246421846	0.28678346
-0.047905753	-0.00635724	-0.065745833
0.471002439	-0.144115107	-0.058431349
-1.880537834	-22.97290362	0.1981145
0.086239736	8.022774017	0.075865104
0.395275696	-0.409257636	-0.064675125
